Name,Reference,X/Twitter,TG Chat,Followers,Tier,Category,Notes
CHASE,DeFi Saint,"https://twitter.com/Abrahamchase09 ",,195K,Tier 1 (100k+),Airdrop,We have agreed to terms directly for a trial but is also in Reverse Agency List.
SAYRAAH,DeFi Saint,https://x.com/thesarahidahosa,,27K,Tier 3 (10-20k Followers),Informational/DeFi,
Noble IronSide,DeFi Saint,https://x.com/NobleIrons7de,,37K,Tier 2 (20-75k),Informational/DeFi,
Brill,DeFi Saint,x.com/thenameisbrill,,127K,Tier 1 (100k+),Informational/DeFi,
Sir Robert,DeFi Saint,https://x.com/TheEwansEffect,,46K,Tier 2 (20-75k),Informational/DeFi,
B.O.G,DeFi Saint,x.com/o_ponle,,33K,Tier 3 (10-20k Followers),Informational/DeFi,
POTENS,DeFi Saint,https://x.com/c_potens,,61K,Tier 2 (20-75k),Informational/DeFi,
OHJAY,DeFi Saint,https://x.com/O_H_JAY,,102K,Tier 1 (100k+),Informational/DeFi,
InfoSpace OG,DeFi Saint,https://x.com/infospace_og,,101K,Tier 1 (100k+),Informational/DeFi,
CryptoMama,DeFi Saint,https://x.com/1cryptomama,,139K,Tier 1 (100k+),Airdrop,
ShifuWealth,DeFi Saint,https://x.com/shifuwealth,,36K,Tier 2 (20-75k),Informational/DeFi,
DeFi Princess,DeFi Saint,https://x.com/defiprincess_,,137K,Tier 1 (100k+),Airdrop,"Also in the Reverse Agency List, but we have initiated comms individually before"
WILSON,DeFi Saint,https://x.com/ix_wilson,,145K,Tier 1 (100k+),Airdrop,
BillionAireSon,DeFi Saint,https://x.com/_BillionAireSon,,97K,Tier 1 (100k+),Informational/DeFi,
$JRD,DeFi Saint,https://twitter.com/jalaal_tweets,,45K,Tier 2 (20-75k),Airdrop,
BMS,DeFi Saint,"https://twitter.com/bloomstarbms ",,200K,Tier 1 (100k+),Airdrop,"No BMS in the tg chat, 
He’s on the Reverse Agency List tho"
Donalds,DeFi Saint,https://x.com/0xDonalds,,6900,Tier 3 (10-20k Followers),Informational/DeFi,Not very active
DeFi Queen,DeFi Saint,https://x.com/vanessadefi/,,97K,Tier 1 (100k+),Informational/DeFi,
Joe,DeFi Saint,__,,,,,No Joe in the tg chat
Prudentsammy,DeFi Saint,x.com/prudentsammy,,98K,Tier 1 (100k+),Informational/DeFi,
Sir Khaycee,DeFi Saint,https://x.com/kceeonyekachi1,,102K,Tier 1 (100k+),Airdrop,
Xremlin,Reverse Agency,https://twitter.com/0x_gremlin,,126K,Tier 1 (100k+),Informational/DeFi,
ᴛʀᴀᴄᴇʀ,Reverse Agency,"  https://twitter.com/defitracer ",,239K,Tier 1 (100k+),Airdrop,
"Finish ",Reverse Agency,https://twitter.com/0xFinish,,151K,Tier 1 (100k+),Informational/DeFi,
"DeFi Princess ",Reverse Agency,"https://twitter.com/defiprincess_ ",,137K,Tier 1 (100k+),Airdrop,We have initated comms directly before
"Mᄃﾑt ",Reverse Agency,"https://twitter.com/mztacat ",,134K,Tier 1 (100k+),Informational/DeFi,
CyrilXBT,Reverse Agency,"https://twitter.com/cyrilXBT ",,124K,Tier 1 (100k+),Informational/DeFi,
"Cosmos Airdrops ",Reverse Agency,"https://twitter.com/Cosmos_Airdrops ",,119K,Tier 1 (100k+),Airdrop,
"HEADBOY ",Reverse Agency,"https://twitter.com/NDIDI_GRAM ",,169K,Tier 1 (100k+),Airdrop,
"Leshka.eth ",Reverse Agency," https://twitter.com/leshka_eth ",,163K,Tier 1 (100k+),Informational/DeFi,
Mingo,Reverse Agency,https://twitter.com/MingoAirdrop,,137K,Tier 1 (100k+),Airdrop,
"Farmercist ",Reverse Agency," https://x.com/farmercist_eth ",,208K,Tier 1 (100k+),Airdrop,
"Xeusthegreat ",Reverse Agency,https://twitter.com/SamuelXeus,,196K,Tier 1 (100k+),Informational/DeFi,
BMS,Reverse Agency,"https://twitter.com/bloomstarbms ",,200K,Tier 1 (100k+),Airdrop,
"AlΞx Wacy ",Reverse Agency,"https://twitter.com/wacy_time1 ",,183K,Tier 1 (100k+),Informational/DeFi,
"Airdrop Official ",Reverse Agency,https://twitter.com/its_airdrop,,206K,Tier 1 (100k+),Airdrop,
"Gohan ",Reverse Agency,https://twitter.com/0x99Gohan,,53K,Tier 2 (20-75k),Informational/DeFi,
"Crypto Snooper ",Reverse Agency,https://twitter.com/CryptoSnooper_,,36K,Tier 3 (10-20k Followers),Informational/DeFi,
Hermes,Reverse Agency,https://twitter.com/Vanieofweb3,,76K,Tier 1 (100k+),Airdrop,
"T R Ξ Z ",Reverse Agency,https://twitter.com/cryptotrez,,56K,Tier 2 (20-75k),Informational/DeFi,
Reverse (Agency),,https://x.com/ReverseAgency,[messaging-link] 3 (10-20k Followers),,
DeFi Saint,,https://x.com/TheDeFISaint,[messaging-link] 2 (20-75k),Informational/DeFi,